"";"estacion";"magnitud";"ano";"mes";"contInv"
"1";102;81;2021;1;0
"2";102;81;2021;2;3
"3";102;81;2021;3;0
"4";102;81;2021;4;1
"5";102;81;2021;5;0
"6";102;81;2021;6;1
"7";102;81;2021;7;0
"8";102;81;2021;8;0
"9";102;81;2021;9;1
"10";102;81;2021;10;0
"11";102;81;2021;11;1
"12";102;81;2021;12;0
"13";102;82;2021;1;0
"14";102;82;2021;2;3
"15";102;82;2021;3;0
"16";102;82;2021;4;1
"17";102;82;2021;5;0
"18";102;82;2021;6;1
"19";102;82;2021;7;0
"20";102;82;2021;8;0
"21";102;82;2021;9;1
"22";102;82;2021;10;0
"23";102;82;2021;11;1
"24";102;82;2021;12;0
"25";102;83;2021;1;0
"26";102;83;2021;2;3
"27";102;83;2021;3;0
"28";102;83;2021;4;1
"29";102;83;2021;5;0
"30";102;83;2021;6;1
"31";102;83;2021;7;0
"32";102;83;2021;8;0
"33";102;83;2021;9;1
"34";102;83;2021;10;0
"35";102;83;2021;11;1
"36";102;83;2021;12;0
"37";102;86;2021;1;0
"38";102;86;2021;2;3
"39";102;86;2021;3;0
"40";102;86;2021;4;1
"41";102;86;2021;5;0
"42";102;86;2021;6;1
"43";102;86;2021;7;0
"44";102;86;2021;8;0
"45";102;86;2021;9;1
"46";102;86;2021;10;0
"47";102;86;2021;11;1
"48";102;86;2021;12;0
"49";102;87;2021;1;0
"50";102;87;2021;2;7
"51";102;87;2021;3;4
"52";102;87;2021;4;1
"53";102;87;2021;5;0
"54";102;87;2021;6;1
"55";102;87;2021;7;0
"56";102;87;2021;8;0
"57";102;87;2021;9;1
"58";102;87;2021;10;0
"59";102;87;2021;11;1
"60";102;87;2021;12;0
"61";102;88;2021;1;0
"62";102;88;2021;2;3
"63";102;88;2021;3;0
"64";102;88;2021;4;1
"65";102;88;2021;5;0
"66";102;88;2021;6;1
"67";102;88;2021;7;0
"68";102;88;2021;8;0
"69";102;88;2021;9;1
"70";102;88;2021;10;0
"71";102;88;2021;11;1
"72";102;88;2021;12;0
"73";102;89;2021;1;0
"74";102;89;2021;2;3
"75";102;89;2021;3;0
"76";102;89;2021;4;1
"77";102;89;2021;5;0
